PARAMS
GeneratorVersion,1.0.0
RelX,268
RelY,188
RelX,268
RelY,197
RelX,325
RelY,197

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,267
RelY,188
RelX,267
RelY,198
RelX,325
RelY,198

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,266
RelY,188
RelX,266
RelY,199
RelX,325
RelY,199

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,265
RelY,188
RelX,265
RelY,200
RelX,325
RelY,200

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,264
RelY,188
RelX,264
RelY,201
RelX,325
RelY,201

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,263
RelY,188
RelX,263
RelY,202
RelX,325
RelY,202

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,262
RelY,188
RelX,262
RelY,203
RelX,325
RelY,203

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,261
RelY,188
RelX,261
RelY,204
RelX,325
RelY,204

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,260
RelY,188
RelX,260
RelY,205
RelX,325
RelY,205

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,259
RelY,188
RelX,259
RelY,206
RelX,325
RelY,206

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,258
RelY,188
RelX,258
RelY,207
RelX,325
RelY,207

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,257
RelY,188
RelX,257
RelY,208
RelX,325
RelY,208

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,256
RelY,188
RelX,256
RelY,209
RelX,325
RelY,209

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,255
RelY,188
RelX,255
RelY,210
RelX,325
RelY,210

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,254
RelY,188
RelX,254
RelY,211
RelX,325
RelY,211

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,253
RelY,188
RelX,253
RelY,212
RelX,325
RelY,212

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,252
RelY,188
RelX,252
RelY,213
RelX,325
RelY,213

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,251
RelY,188
RelX,251
RelY,214
RelX,325
RelY,214

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,250
RelY,188
RelX,250
RelY,215
RelX,325
RelY,215

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,249
RelY,188
RelX,249
RelY,216
RelX,325
RelY,216

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,248
RelY,188
RelX,248
RelY,217
RelX,325
RelY,217

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,247
RelY,188
RelX,247
RelY,218
RelX,325
RelY,218

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,246
RelY,188
RelX,246
RelY,219
RelX,325
RelY,219

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,245
RelY,188
RelX,245
RelY,220
RelX,325
RelY,220

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,244
RelY,188
RelX,244
RelY,221
RelX,325
RelY,221

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,243
RelY,188
RelX,243
RelY,222
RelX,325
RelY,222

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,242
RelY,188
RelX,242
RelY,223
RelX,325
RelY,223

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,241
RelY,188
RelX,241
RelY,224
RelX,325
RelY,224

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,240
RelY,188
RelX,240
RelY,225
RelX,325
RelY,225

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,239
RelY,188
RelX,239
RelY,226
RelX,325
RelY,226

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,238
RelY,188
RelX,238
RelY,227
RelX,325
RelY,227

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,237
RelY,188
RelX,237
RelY,228
RelX,325
RelY,228

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,236
RelY,188
RelX,236
RelY,229
RelX,325
RelY,229

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,235
RelY,188
RelX,235
RelY,230
RelX,325
RelY,230

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,234
RelY,188
RelX,234
RelY,231
RelX,325
RelY,231

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,233
RelY,188
RelX,233
RelY,232
RelX,325
RelY,232

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,232
RelY,188
RelX,232
RelY,233
RelX,325
RelY,233

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,231
RelY,188
RelX,231
RelY,234
RelX,325
RelY,234

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,230
RelY,188
RelX,230
RelY,235
RelX,325
RelY,235

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,133
RelY,188
RelX,133
RelY,196
RelX,0
RelY,196

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,134
RelY,188
RelX,134
RelY,197
RelX,0
RelY,197

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,135
RelY,188
RelX,135
RelY,198
RelX,0
RelY,198

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,136
RelY,188
RelX,136
RelY,199
RelX,0
RelY,199

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,137
RelY,188
RelX,137
RelY,200
RelX,0
RelY,200

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,138
RelY,188
RelX,138
RelY,201
RelX,0
RelY,201

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,139
RelY,188
RelX,139
RelY,202
RelX,0
RelY,202

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,140
RelY,188
RelX,140
RelY,203
RelX,0
RelY,203

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,141
RelY,188
RelX,141
RelY,204
RelX,0
RelY,204

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,142
RelY,188
RelX,142
RelY,205
RelX,0
RelY,205

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,143
RelY,188
RelX,143
RelY,206
RelX,0
RelY,206

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,144
RelY,188
RelX,144
RelY,207
RelX,0
RelY,207

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,145
RelY,188
RelX,145
RelY,208
RelX,0
RelY,208

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,146
RelY,188
RelX,146
RelY,209
RelX,0
RelY,209

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,147
RelY,188
RelX,147
RelY,210
RelX,0
RelY,210

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,148
RelY,188
RelX,148
RelY,211
RelX,0
RelY,211

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,149
RelY,188
RelX,149
RelY,212
RelX,0
RelY,212

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,150
RelY,188
RelX,150
RelY,213
RelX,0
RelY,213

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,151
RelY,188
RelX,151
RelY,214
RelX,0
RelY,214

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,152
RelY,188
RelX,152
RelY,215
RelX,0
RelY,215

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,153
RelY,188
RelX,153
RelY,216
RelX,0
RelY,216

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,154
RelY,188
RelX,154
RelY,217
RelX,0
RelY,217

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,155
RelY,188
RelX,155
RelY,218
RelX,0
RelY,218

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,156
RelY,188
RelX,156
RelY,219
RelX,0
RelY,219

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,157
RelY,188
RelX,157
RelY,220
RelX,0
RelY,220

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,158
RelY,188
RelX,158
RelY,221
RelX,0
RelY,221

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,159
RelY,188
RelX,159
RelY,222
RelX,0
RelY,222

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,160
RelY,188
RelX,160
RelY,223
RelX,0
RelY,223

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,161
RelY,188
RelX,161
RelY,224
RelX,0
RelY,224

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,162
RelY,188
RelX,162
RelY,225
RelX,0
RelY,225

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,163
RelY,188
RelX,163
RelY,226
RelX,0
RelY,226

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,164
RelY,188
RelX,164
RelY,227
RelX,0
RelY,227

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,165
RelY,188
RelX,165
RelY,228
RelX,0
RelY,228

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,166
RelY,188
RelX,166
RelY,229
RelX,0
RelY,229

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,167
RelY,188
RelX,167
RelY,230
RelX,0
RelY,230

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,168
RelY,188
RelX,168
RelY,231
RelX,0
RelY,231

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,169
RelY,188
RelX,169
RelY,232
RelX,0
RelY,232

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,170
RelY,188
RelX,170
RelY,233
RelX,0
RelY,233

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,171
RelY,188
RelX,171
RelY,234
RelX,0
RelY,234

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,172
RelY,188
RelX,172
RelY,235
RelX,0
RelY,235

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,61
RelX,125
RelY,61

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,62
RelX,125
RelY,62

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,63
RelX,125
RelY,63

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,64
RelX,125
RelY,64

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,65
RelX,125
RelY,65

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,66
RelX,125
RelY,66

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,67
RelX,125
RelY,67

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,68
RelX,125
RelY,68

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,69
RelX,125
RelY,69

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,70
RelX,125
RelY,70

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,71
RelX,125
RelY,71

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,72
RelX,125
RelY,72

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,73
RelX,125
RelY,73

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,74
RelX,125
RelY,74

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,75
RelX,125
RelY,75

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,76
RelX,125
RelY,76

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,344
RelX,72
RelY,135
RelX,125
RelY,135

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,344
RelX,71
RelY,134
RelX,125
RelY,134

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,344
RelX,70
RelY,133
RelX,125
RelY,133

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,344
RelX,69
RelY,132
RelX,125
RelY,132

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,344
RelX,56
RelY,131
RelX,125
RelY,131

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,344
RelX,55
RelY,130
RelX,125
RelY,130

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,344
RelX,54
RelY,129
RelX,125
RelY,129

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,344
RelX,53
RelY,128
RelX,125
RelY,128

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,344
RelX,28
RelY,127
RelX,125
RelY,127

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,344
RelX,27
RelY,126
RelX,125
RelY,126

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,344
RelX,26
RelY,125
RelX,125
RelY,125

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,344
RelX,25
RelY,124
RelX,125
RelY,124

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,344
RelX,12
RelY,123
RelX,125
RelY,123

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,344
RelX,11
RelY,122
RelX,125
RelY,122

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,344
RelX,10
RelY,121
RelX,125
RelY,121

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,344
RelX,9
RelY,120
RelX,125
RelY,120

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,229
RelY,188
RelX,229
RelY,248
RelX,325
RelY,248

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,228
RelY,188
RelX,228
RelY,249
RelX,325
RelY,249

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,227
RelY,188
RelX,227
RelY,250
RelX,325
RelY,250

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,226
RelY,188
RelX,226
RelY,251
RelX,325
RelY,251

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,225
RelY,188
RelX,225
RelY,252
RelX,325
RelY,252

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,224
RelY,188
RelX,224
RelY,253
RelX,325
RelY,253

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,223
RelY,188
RelX,223
RelY,254
RelX,325
RelY,254

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,222
RelY,188
RelX,222
RelY,255
RelX,325
RelY,255

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,221
RelY,188
RelX,221
RelY,278
RelX,325
RelY,278

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,220
RelY,188
RelX,220
RelY,279
RelX,325
RelY,279

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,219
RelY,188
RelX,219
RelY,280
RelX,325
RelY,280

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,218
RelY,188
RelX,218
RelY,281
RelX,325
RelY,281

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,236
RelX,173
RelY,236
RelX,173
RelY,188

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,237
RelX,174
RelY,237
RelX,174
RelY,188

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,238
RelX,175
RelY,238
RelX,175
RelY,188

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,239
RelX,176
RelY,239
RelX,176
RelY,188

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,264
RelX,177
RelY,264
RelX,177
RelY,188

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,265
RelX,178
RelY,265
RelX,178
RelY,188

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,266
RelX,179
RelY,266
RelX,179
RelY,188

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,267
RelX,180
RelY,267
RelX,180
RelY,188

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,268
RelX,181
RelY,268
RelX,181
RelY,188

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,269
RelX,182
RelY,269
RelX,182
RelY,188

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,290
RelX,183
RelY,290
RelX,183
RelY,188

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,291
RelX,184
RelY,291
RelX,184
RelY,188

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,119
RelX,68
RelY,119
RelX,68
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,118
RelX,67
RelY,118
RelX,67
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,117
RelX,66
RelY,117
RelX,66
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,116
RelX,65
RelY,116
RelX,65
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,115
RelX,64
RelY,115
RelX,64
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,114
RelX,63
RelY,114
RelX,63
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,113
RelX,62
RelY,113
RelX,62
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,112
RelX,61
RelY,112
RelX,61
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,111
RelX,60
RelY,111
RelX,60
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,110
RelX,59
RelY,110
RelX,59
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,109
RelX,58
RelY,109
RelX,58
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,108
RelX,57
RelY,108
RelX,57
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,119
RelX,52
RelY,119
RelX,52
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,118
RelX,51
RelY,118
RelX,51
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,117
RelX,50
RelY,117
RelX,50
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,116
RelX,49
RelY,116
RelX,49
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,115
RelX,48
RelY,115
RelX,48
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,114
RelX,47
RelY,114
RelX,47
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,113
RelX,46
RelY,113
RelX,46
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,112
RelX,45
RelY,112
RelX,45
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
RelX,48
RelY,0
RelX,48
RelY,111
RelX,44
RelY,111
RelX,44
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #9
RelX,47
RelY,0
RelX,47
RelY,110
RelX,43
RelY,110
RelX,43
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #10
RelX,46
RelY,0
RelX,46
RelY,109
RelX,42
RelY,109
RelX,42
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #11
RelX,45
RelY,0
RelX,45
RelY,108
RelX,41
RelY,108
RelX,41
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,25
RelY,0
RelX,25
RelY,119
RelX,29
RelY,119
RelX,29
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,26
RelY,0
RelX,26
RelY,118
RelX,30
RelY,118
RelX,30
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,27
RelY,0
RelX,27
RelY,117
RelX,31
RelY,117
RelX,31
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,28
RelY,0
RelX,28
RelY,116
RelX,32
RelY,116
RelX,32
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,29
RelY,0
RelX,29
RelY,115
RelX,33
RelY,115
RelX,33
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,30
RelY,0
RelX,30
RelY,114
RelX,34
RelY,114
RelX,34
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,31
RelY,0
RelX,31
RelY,113
RelX,35
RelY,113
RelX,35
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,32
RelY,0
RelX,32
RelY,112
RelX,36
RelY,112
RelX,36
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,33
RelY,0
RelX,33
RelY,111
RelX,37
RelY,111
RelX,37
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,34
RelY,0
RelX,34
RelY,110
RelX,38
RelY,110
RelX,38
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,109
RelX,39
RelY,109
RelX,39
RelY,344

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,108
RelX,40
RelY,108
RelX,40
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,119
RelX,13
RelY,119
RelX,13
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,118
RelX,14
RelY,118
RelX,14
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,117
RelX,15
RelY,117
RelX,15
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,116
RelX,16
RelY,116
RelX,16
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,115
RelX,17
RelY,115
RelX,17
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,114
RelX,18
RelY,114
RelX,18
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,113
RelX,19
RelY,113
RelX,19
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,112
RelX,20
RelY,112
RelX,20
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,111
RelX,21
RelY,111
RelX,21
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,110
RelX,22
RelY,110
RelX,22
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,109
RelX,23
RelY,109
RelX,23
RelY,344

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,108
RelX,24
RelY,108
RelX,24
RelY,344

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,325
RelY,236
RelX,185
RelY,236
RelX,185
RelY,240
RelX,0
RelY,240

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,325
RelY,237
RelX,186
RelY,237
RelX,186
RelY,241
RelX,0
RelY,241

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,325
RelY,238
RelX,187
RelY,238
RelX,187
RelY,242
RelX,0
RelY,242

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,325
RelY,239
RelX,188
RelY,239
RelX,188
RelY,243
RelX,0
RelY,243

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,325
RelY,240
RelX,189
RelY,240
RelX,189
RelY,244
RelX,0
RelY,244

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,325
RelY,241
RelX,190
RelY,241
RelX,190
RelY,245
RelX,0
RelY,245

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
RelX,325
RelY,242
RelX,191
RelY,242
RelX,191
RelY,246
RelX,0
RelY,246

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,325
RelY,243
RelX,192
RelY,243
RelX,192
RelY,247
RelX,0
RelY,247

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,325
RelY,244
RelX,193
RelY,244
RelX,193
RelY,248
RelX,0
RelY,248

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,325
RelY,245
RelX,194
RelY,245
RelX,194
RelY,249
RelX,0
RelY,249

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,325
RelY,246
RelX,195
RelY,246
RelX,195
RelY,250
RelX,0
RelY,250

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,325
RelY,247
RelX,196
RelY,247
RelX,196
RelY,251
RelX,0
RelY,251

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,325
RelY,267
RelX,185
RelY,267
RelX,185
RelY,263
RelX,0
RelY,263

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,325
RelY,266
RelX,186
RelY,266
RelX,186
RelY,262
RelX,0
RelY,262

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,325
RelY,265
RelX,187
RelY,265
RelX,187
RelY,261
RelX,0
RelY,261

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,325
RelY,264
RelX,188
RelY,264
RelX,188
RelY,260
RelX,0
RelY,260

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,325
RelY,263
RelX,189
RelY,263
RelX,189
RelY,259
RelX,0
RelY,259

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,325
RelY,262
RelX,190
RelY,262
RelX,190
RelY,258
RelX,0
RelY,258

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,325
RelY,261
RelX,191
RelY,261
RelX,191
RelY,257
RelX,0
RelY,257

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,325
RelY,260
RelX,192
RelY,260
RelX,192
RelY,256
RelX,0
RelY,256

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,325
RelY,259
RelX,193
RelY,259
RelX,193
RelY,255
RelX,0
RelY,255

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
